Region,	Year,	Election.Date,	Dissolved,	Party
Canada,	1981,	NA,	NA,	Liberal
Canada,	1982,	NA,	NA,	Liberal
Canada,	1983,	NA,	NA,	Liberal
Canada,	1984,	09-04,	Liberal,	Conservative
Canada,	1985,	NA,	NA,	Conservative
Canada,	1986,	NA,	NA,	Conservative
Canada,	1987,	NA,	NA,	Conservative
Canada,	1988,	11-21,	Conservative,	Conservative
Canada,	1989,	NA,	NA,	Conservative
Canada,	1990,	NA,	NA,	Conservative
Canada,	1991,	NA,	NA,	Conservative
Canada,	1992,	NA,	NA,	Conservative
Canada,	1993,	10-25,	Conservative,	Liberal
Canada,	1994,	NA,	NA,	Liberal
Canada,	1995,	NA,	NA,	Liberal
Canada,	1996,	NA,	NA,	Liberal
Canada,	1997,	06-02,	Liberal,	Liberal
Canada,	1998,	NA,	NA,	Liberal
Canada,	1999,	NA,	NA,	Liberal
Canada,	2000,	11-27,	Liberal,	Liberal
Canada,	2001,	NA,	NA,	Liberal
Canada,	2002,	NA,	NA,	Liberal
Canada,	2003,	NA,	NA,	Liberal
Canada,	2004,	06-28,	Liberal,	Liberal
Canada,	2005,	NA,	NA,	Liberal
Canada,	2006,	01-23,	Liberal,	Conservative
Canada,	2007,	NA,	NA,	Conservative
Canada,	2008,	10-14,	Conservative,	Conservative
Canada,	2009,	NA,	NA,	Conservative
Canada,	2010,	NA,	NA,	Conservative
Canada,	2011,	05-02,	Conservative,	Conservative
Canada,	2012,	NA,	NA,	Conservative
Canada,	2013,	NA,	NA,	Conservative
Alberta,	1981,	NA,	NA,	Conservative
Alberta,	1982,	11-02,	Conservative,	Conservative
Alberta,	1983,	NA,	NA,	Conservative
Alberta,	1984,	NA,	NA,	Conservative
Alberta,	1985,	NA,	NA,	Conservative
Alberta,	1986,	05-08,	Conservative,	Conservative
Alberta,	1987,	NA,	NA,	Conservative
Alberta,	1988,	NA,	NA,	Conservative
Alberta,	1989,	03-20,	Conservative,	Conservative
Alberta,	1990,	NA,	NA,	Conservative
Alberta,	1991,	NA,	NA,	Conservative
Alberta,	1992,	NA,	NA,	Conservative
Alberta,	1993,	06-15,	Conservative,	Conservative
Alberta,	1994,	NA,	NA,	Conservative
Alberta,	1995,	NA,	NA,	Conservative
Alberta,	1996,	NA,	NA,	Conservative
Alberta,	1997,	03-11,	Conservative,	Conservative
Alberta,	1998,	NA,	NA,	Conservative
